title,english_title,type,episodes,score,ranked,popularity,members,favorites,rating,status,aired,premiered,broadcast,producers,licensors,studios,source,demographic,duration,genre,theme,genres,themes,demographics,parent_story,prequel,side_story,other,sequel,alternative_setting,character,summary,alternative_version,spin_off,full_story,synopsis
V.G.Neo The Animation,Variable Geo Neo,OVA,3,5.62,0,8519,3665,2,Rx - Hentai,Finished Airing,"Feb 25, 2004 to Jan 25, 2005",-,-,"Milky Animation Label,MS Pictures",Critical Mass Video,Studio Jam,Visual novel,-,29 min. per ep.,-,Martial Arts,"Action,Hentai",-,-,-,-,-,-,-,-,-,-,-,-,-,"""V.G. Neo"" is a legendary battle that has been held over several decades to find the strongest waitress. Asuka Yuu arranges with her brother-in-law to live with him and work in his cafe. Suddenly, the enormous debt she owes to her brother-in-law becomes too costly. In order to repay the money, she joins the ""Virgin Goodness League"" which is a battle of waitresses set on one of the most enormous luxury liners in the world. An unknown sponsor promises enormous prizes for victory, but the loser will have to bear the ultimate humiliation. The maidens who will change fate cannot lose these one on one matches or they will suffer the consequences.

(Source: AnimeNfo)"
Val x Love,-,TV,12,5.9,9649,1981,87629,153,R - 17+ (violence & profanity),Finished Airing,"Oct 5, 2019 to Dec 21, 2019",Fall 2019,Saturdays at 23:00 (JST),"Square Enix,Sotsu,AT-X,Tokyo MX,Avex Pictures,Docomo Anime Store,BS11,GYAO!,A-Sketch,MAGNET,entama",Sentai Filmworks,Hoods Entertainment,Manga,Shounen,23 min. per ep.,-,-,"Comedy,Romance,Supernatural,Ecchi","Harem,School",-,-,-,-,-,-,-,-,-,-,-,-,"Valkyries—legendary female warriors from the land of gods, Asgard—are sent by Odin to protect Earth against the growing threat of demons. To overcome these threats, nine valkyries under the guise of the Saotome sisters will have to level up by performing a variety of romantic acts with their official lover, Einherjar.

Meanwhile, the socially anxious Takuma Akutsu learns that Odin has chosen him as the valkyries' lover. Despite his utter horror, however, he agrees to let the sisters stay in his big yet empty house to help them in their war against demons. With nine beautiful women sharing his roof, will Takuma manage to prevail over his fear of society and become someone worthy of saving the world?

[Written by MAL Rewrite]"
Valhait Rising: Kandou e.,-,ONA,1,5.8,10098,14467,451,0,G - All Ages,Finished Airing,"Jul 6, 2016",-,-,"Asahi Production,Graphinica,pH Studio",,Studio Colorido,Game,-,2 min.,-,Strategy Game,"Action,Adventure,Fantasy",-,-,-,-,-,-,-,-,-,-,-,-,-,Studio Colorido's promotional video for BANDAI NAMCO Online's mobile RPG VALHAIT RISING.
Valkyrie Choukyou Semen Tank no Ikusa Otome 10-nin Shimai,-,OVA,2,6.34,0,7690,4923,4,Rx - Hentai,Finished Airing,"Dec 21, 2009 to Mar 26, 2010",-,-,,,PoRO,Visual novel,-,28 min. per ep.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Based on: ""Valkyrie Chōkyō Semen Tank no Ikusa Otome 10-nin Shimai"" (erotic game) by MBS Truth

The Valkyrie are charged with maintaining peace between the realm of gods, the realm of humans and the realm of the dead. The peace has started to breakdown and one of the Valkyrie has been possessed by a vengeful force.

(Source: ANN)"
Valkyrie Drive: Mermaid,-,TV,12,6.06,8879,1486,129491,405,R+ - Mild Nudity,Finished Airing,"Oct 10, 2015 to Dec 26, 2015",Fall 2015,Saturdays at 23:30 (JST),Genco,Funimation,Arms,Original,-,24 min. per ep.,-,-,"Action,Fantasy,Girls Love,Ecchi",-,-,-,-,Valkyrie Drive: Mermaid Specials,-,-,-,-,-,-,-,-,"Naïve 16-year-old Mamori Tokonome is accustomed to being teased at school for having an unfortunate surname that can also be read as ""virgin."" However, young Mamori will soon have to get used to being teased in other ways...

Kidnapped during gym class, Mamori wakes up only to find herself stranded and under attack on the exotic island of Mermaid. Luckily, enigmatic fellow castaway Mirei Shikishima knows exactly how to take the lead—through a passionate kiss, Mirei unleashes Mamori's Exter transformation abilities, turning the innocent red-head into a battle-ready cutlass through the power of arousal.

The duo will need to tap into that power as Mermaid Island is full of potential friends and foes: Charlotte, the sadistic Liberator of an Exter harem; the gluttonous and crafty Meifon; the mysterious but charismatic Akira Hiiragi; and the erotic biker duo Lady Lady. Mamori and Mirei's powerful and intimate embrace is the only way for the pair to ensure their survival on this scandalous island.

[Written by MAL Rewrite]"
Valkyrie Drive: Mermaid Specials,-,Special,6,6.14,8444,4504,18500,24,R+ - Mild Nudity,Finished Airing,"Dec 18, 2015 to May 25, 2016",-,-,,Funimation,Arms,Original,-,2 min. per ep.,-,-,"Action,Fantasy,Girls Love,Ecchi",-,-,-,-,-,-,-,-,-,-,-,-,-,Mini OVA episodes bundled with the Blu-ray and DVD releases of Valkyrie Drive: Mermaid.
Valkyrie Hazard,-,OVA,1,5.07,0,10529,1788,2,Rx - Hentai,Finished Airing,"Dec 27, 2019",-,-,Mousou Jitsugen Media,,,Manga,-,19 min.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
Vampire,-,OVA,2,6.56,0,6921,6334,18,Rx - Hentai,Finished Airing,"Sep 16, 2011 to Jan 20, 2012",-,-,"Digital Works,MS Pictures",Kitty Media,Y.O.U.C,Original,-,27 min. per ep.,-,Vampire,"Supernatural,Hentai",-,-,-,-,-,-,-,-,-,-,-,-,-,"Yuuto Akiyama, a butler with ancient powers, begins serving a household of busty vampires! Yuuto must satisfy these women, and figure out the secret of the strange house.
"
Vampire Holmes,-,TV,12,3.29,13262,4390,19745,45,PG-13 - Teens 13 or older,Finished Airing,"Apr 4, 2015 to Jun 20, 2015",Spring 2015,Saturdays at 01:55 (JST),CUCURI,,Studio! Cucuri,Game,-,3 min. per ep.,-,-,"Comedy,Mystery,Supernatural",-,-,-,-,-,-,-,-,-,-,-,-,-,"The great detective Holmes does not solve mysteries or use deductive reasoning. He does, however, hunt vampires. Using three-minute episodes, Vampire Holmes retells the story of the great Holmes and his assistant. What begins as an ordinary detective agency takes a turn for the occult when the Metropolitan Police of London secretly hire Holmes and Hudson to investigate vampires.

Or at least that's what Holmes would tell anyone who asks. In reality, he and Hudson spend most of their time sitting around arguing, and failing to solve any cases. Joined by the not-so-black, demon cat Kira, and their terrifying rent-hungry landlady, this is the story of the man who was most definitely not London's greatest detective."
Vampire Hunter,Night Warriors: Darkstalkers' Revenge,OVA,4,6.58,6001,4643,17292,46,R - 17+ (violence & profanity),Finished Airing,"Mar 21, 1997 to Mar 27, 1998",-,-,,"VIZ Media,Discotek Media",Madhouse,Game,-,43 min. per ep.,-,Vampire,"Action,Adventure,Drama,Fantasy,Supernatural",-,-,-,-,-,-,-,-,-,-,-,-,-,"The world is a dark, brooding place populated by humans, but ruled in reality by powerful beings known as the Darkstalkers, and there is constant conflict between them as they try to determine who is the most powerful of them all. Zombies, vampires, werewolves - all of them compete in contests of strength and sheer will to attain their own personal goals. 

All of this becomes moot when a race of Aztec robots called the Huitzil decide that humanity isn't worth saving, and start waging war on the world, while in the sky, a solar god from outer space plots the conquest of Earth. And the Darkstalkers must become unwilling allies in order to save the world. 

(Source: AnimeNfo)"
Vampire Hunter D,-,Movie,1,7.03,3860,2125,77332,327,R+ - Mild Nudity,Finished Airing,"Dec 21, 1985",-,-,"Ajia-Do,Trans Arts,Movic,Studio Kyuuma,Studio Core,CBS","Sentai Filmworks,Urban Vision",Production Reed,Light novel,-,1 hr. 20 min.,-,Vampire,"Action,Horror,Sci-Fi,Supernatural",-,-,-,-,-,-,Vampire Hunter D (2000),-,-,-,-,-,-,"10,000 years in the future, the world has become a very different place; monsters roam the land freely, and people, although equipped with high tech weapons and cybernetic horses, live a humble life more suited to centuries past. The story focuses on a small hamlet plagued by monster attacks and living under the shadow of rule by Count Magnus Lee, a powerful vampire lord who has ruled the land for thousands of years. When a young girl is bitten by the Count and chosen as his current plaything, she seeks out help of a quiet wandering stranger, D. It so happens that D is one of the world's best vampire hunters, and he takes it upon himself to cut through Magnus Lee's many minions, and put an end to the Count's rule.

(Source: AniDB)"
Vampire Hunter D (2000),Vampire Hunter D: Bloodlust,Movie,1,7.9,727,1235,165332,"1,852",R - 17+ (violence & profanity),Finished Airing,"Aug 25, 2000",-,-,"animate Film,Movic","Discotek Media,Urban Vision",Madhouse,Light novel,-,1 hr. 42 min.,-,Vampire,"Action,Drama,Fantasy,Horror,Romance,Sci-Fi",-,-,-,Vampire Hunter D,-,-,-,-,-,-,-,-,-,"The story revolves around D, the infamous ""dhampir"" (born of a vampire father and a human mother) outcast and renowned vampire hunter. His prowess at hunting the creatures of the night allowing his acceptance among humans, he is called upon to locate Charlotte Elbourne, the lovely daughter of an affluent family who has been mysteriously kidnapped.

When the sun sets, the hunt goes on! Charlotte's father offers a rich bounty, be she dead or alive, a task D willingly accepts, even with notorious Markus brothers and their gang of bounty hunters seeking the prize as well. Amidst the chase and unknown to all lurks, a sinister evil which has been secretly manipulating their every move and has set a chilling trap that none will expect and few will survive. With the tables turned and the secrets revealed, the hunters could quickly become the hunted!

(Source: AniDB) "
Vampire in the Garden,-,ONA,5,7.13,3395,2716,51160,383,PG-13 - Teens 13 or older,Finished Airing,"May 16, 2022",-,-,"Production I.G,Netflix",,Wit Studio,Original,-,26 min. per ep.,-,Vampire,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"During a winter long ago, near-immortal vampires began plaguing the world. As their population grew at an astounding rate, they promptly threw humanity off its place at the top of the food chain. Desperate to avoid extinction, the surviving humans concentrated in their last safe haven—a small city surrounded by an enormous wall. There, they have waged war against the vampires for many years. 

In the midst of a particularly brutal attack by the vampires, a human soldier named Momo encounters Fiine, the queen of their enemies. After seeing her try to save Momo's best friend from a rampaging vampire, Momo follows Fiine back to her house. It is there Momo connects with Fiine over their love for music and desire to escape the fighting. 

Pursuing that goal of escape, the two decide to journey toward a supposed paradise where humans and vampires coexist—despite being uncertain of its existence. However, Momo and Fiine are being targeted by both races, who they must first evade if they hope to reach their destination in one piece.

[Written by MAL Rewrite]
"
Vampire Knight,-,TV,13,6.89,4425,328,570769,"7,180",PG-13 - Teens 13 or older,Finished Airing,"Apr 8, 2008 to Jul 1, 2008",Spring 2008,Unknown,"TV Tokyo,Aniplex,Nihon Ad Systems",VIZ Media,Studio Deen,Manga,Shoujo,24 min. per ep.,-,-,"Drama,Mystery,Romance,Supernatural","Love Polygon,Vampire",-,-,-,Vampire Knight: Gekiai no Portrait,-,Vampire Knight Guilty,-,-,-,-,-,-,"The cheerful Yuuki Cross and the gruff Zero Kiryuu are members of the disciplinary committee at Cross Academy, which houses two very distinct classes: the Day Class and the Night Class. Their job consists of upholding order between the classes when they switch out. While that may not seem like an especially difficult task, the Day Class is unaware of the truth behind the Night Class—their utterly gorgeous students are vampires.

Ten years ago, Yuuki was saved from a vampire attack by Kaname Kuran, a Pureblood vampire. Now, Kaname is the leader of the Night Class, and Yuuki's disciplinary committee position allows her to see him again, making her feelings for him grow complicated. Meanwhile, Zero bears a white-hot hatred of all vampires and believes they can never live in harmony with humans. But a secret from Zero's past soon threatens the fragile peace of all at the academy, and things may never be the same again.

[Written by MAL Rewrite]
"
Vampire Knight Guilty,-,TV,13,7.11,3468,568,350290,"2,523",PG-13 - Teens 13 or older,Finished Airing,"Oct 7, 2008 to Dec 30, 2008",Fall 2008,Unknown,"TV Tokyo,Aniplex",VIZ Media,Studio Deen,Manga,Shoujo,24 min. per ep.,-,-,"Drama,Mystery,Romance,Supernatural","Love Polygon,Vampire",-,-,Vampire Knight,-,-,-,-,-,-,-,-,-,"When the missing Zero Kiryuu returns to Cross Academy, Yuuki Cross is relieved to see him safe, but finds that Zero has changed in more ways than one. As a result of choices he made, Zero is plagued by visions, and he seeks to uncover the reason behind them—unaware that the answers may be much closer than he thinks.

Soon Yuuki also begins to be tormented by ghastly hallucinations, and she seeks an explanation about her shrouded past from the only one who can provide clarity: Pureblood vampire Kaname Kuran, who is closest to her heart. But what will happen when the truth is finally revealed?

[Written by MAL Rewrite]"
Vampire Knight: Gekiai no Portrait,-,Special,1,6.77,5005,3135,39374,141,PG-13 - Teens 13 or older,Finished Airing,"Nov 26, 2008",-,-,Nihon Ad Systems,,Studio Deen,Manga,Shoujo,3 min.,Comedy,Vampire,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Aidou has the idea to hold elections for Moon Dorm's President. The candidates are Kaname and the current president Ichijou. Who will win? 
Vampire Sensou,Vampire Wars,OVA,1,4.64,12999,8223,4120,4,R+ - Mild Nudity,Finished Airing,"Dec 1, 1990",-,-,,Manga Entertainment,Toei Animation,Novel,-,55 min.,Supernatural,-,-,"Super Power,Vampire",-,-,-,-,-,-,-,-,-,-,-,-,"The rural American west is the setting for this OVA, in which a bizarre and brutal attack on a NASA base in Arizona attracts the attention of a French secret service agent, Monsieur Lassar, when a dead CIA agent is found floating on the Seine in Paris. Lassar is convinced that these two events are related, and sets out to prove it. His investigation leads him to film star Lamia Vindaw and a vampire cult that may be far more vicious and dangerous than its eccentric exterior makes it seem.

(Source: ANN)"
Vampiyan Kids,-,TV,23,5.92,9565,12059,984,2,G - All Ages,Finished Airing,"Oct 13, 2001 to Mar 30, 2002",Fall 2001,Saturdays at 18:30 (JST),Fuji TV,,Production I.G,Original,Kids,23 min. per ep.,-,-,"Comedy,Fantasy",-,-,-,-,Vampiyan Kids Specials,Vampiyan Kids Promotion,-,-,-,-,-,-,-,"Have you ever heard of the Vampirians? One noble family of such vegetarian vampires have been banished from Monsterland for their inability to scare humans. To lift the exile set on the family, Papa, the head of the household, must scare 1000 humans. To this end, he attempts to use his magnificent skills in making new inventions, but always and inevitably fails. To complicate things further, Papa's daughter Sue falls in love with a young human boy and no longer wants to return to Monsterland. Will Papa ever get his family back home?

(Source: Production I.G.)"
Vampiyan Kids Promotion,-,Special,1,0,16497,16775,258,0,G - All Ages,Finished Airing,1999,-,-,,,Production I.G,Original,Kids,2 min.,-,-,"Comedy,Fantasy",-,-,-,-,-,-,-,-,-,-,-,-,-,"This shows the pre-character designs and the pre-pilot scenes in animated in 3D CG. It is part animation, part live-action. The live-action part shows Suzuka Yoshida as she is the original character designer for the franchise with her drawing coming to life."
Vampiyan Kids Specials,Vampiyan Kids,Special,3,0,16498,16632,269,0,G - All Ages,Finished Airing,"Oct 25, 2002 to Nov 25, 2002",-,-,,,Production I.G,Original,Kids,23 min. per ep.,-,-,"Comedy,Fantasy",-,-,-,-,-,-,-,-,-,-,-,-,-,"DVD-only specials released on the 6th and 7th discs that are sometimes considered episode 24, 25, and 26 as a whole. And episode 22, 23, and 24 chronologically."
Vampiyan Kids: Pilot,-,Special,1,6.0,9198,11721,1112,1,G - All Ages,Finished Airing,1999,-,-,,,Production I.G,Original,Kids,18 min.,-,Vampire,"Action,Comedy",-,-,-,-,-,Vampiyan Kids Promotion,-,-,-,-,-,-,-,A young boy ends up at a castle belonging to a vampire and his daughter.
Vandread,-,TV,13,7.17,3175,2077,80439,406,PG-13 - Teens 13 or older,Finished Airing,"Oct 3, 2000 to Dec 19, 2000",Fall 2000,Tuesdays at 18:30 (JST),"GDH,Dentsu,Media Factory","Funimation,Geneon Entertainment USA",Gonzo,Original,-,22 min. per ep.,-,-,"Action,Sci-Fi,Ecchi","Mecha,Space",-,-,-,-,-,Vandread: The Second Stage,-,-,Vandread: Taidou-hen,-,-,-,"In Vandread, men are from Mars and women are from Venus! Well, not quite. Technology has allowed mankind to colonize the entire Milky Way galaxy, and in one star system, the men and women live on two different planets, Taraak and Mejere. A bitter and very literal gender war rages, to the point where they don't even see each other as the sames species anymore!

Hibiki Tokai, a male third-class laborer from Taraak, ends up stuck on a battleship after a botched attempt at stealing a robot. When female pirates capture the Taraakian Vanguard, things don't look like they could get any worse for Hibiki. Unfortunately, they do; when the male crew of the Vanguard fire on their captured vessel out of desperation, they created a giant wormhole, which sucks the Vanguard and the Mejeran pirate's ships into itself! Now, stuck far away from their home planets, these men and women must learn to work together if they ever wish to make it back home."
Vandread: Gekitou-hen,-,OVA,1,6.89,4426,6547,7328,3,PG-13 - Teens 13 or older,Finished Airing,"Oct 25, 2002",-,-,,Funimation,Gonzo,Original,-,1 hr. 26 min.,-,-,"Action,Adventure,Comedy,Sci-Fi,Ecchi","Mecha,Space",-,-,-,-,-,-,-,-,-,-,-,-,"Vandread Gekitouhen (Vandread Turbulence), similiar to Vandread Taidouhen, is an OVA summary of Vandread the Second Stage plus several extra scenes

(Source: AniDB)"
Vandread: Taidou-hen,-,OVA,1,6.77,5006,6533,7365,5,PG-13 - Teens 13 or older,Finished Airing,"Jan 21, 2001",-,-,Imagine,Funimation,Gonzo,Original,-,1 hr. 18 min.,-,-,"Action,Adventure,Comedy,Sci-Fi,Ecchi","Mecha,Space",-,-,-,-,-,-,-,-,-,-,-,-,"Vandread The First Stage (season one) was immediately followed up by this OVA. This OVA, also known as Vandread Taidouhen Stage (The Movement Stage) was a recap of the first 13 episodes with additional footage. So, Vandread Taidouhen is not really a bridge between Vandread The First Stage and Vandread The Second Stage (season two). It was made to bring new viewers up to date as to what happened during the first season

(Source: AniDB)"
Vandread: The Second Stage,-,TV,13,7.39,2118,2706,51598,112,PG-13 - Teens 13 or older,Finished Airing,"Oct 5, 2001 to Jan 18, 2002",Fall 2001,Unknown,"GDH,Dentsu,Media Factory","Funimation,Geneon Entertainment USA",Gonzo,Original,-,22 min. per ep.,-,-,"Action,Sci-Fi,Ecchi","Mecha,Space",-,-,Vandread,-,-,-,-,-,Vandread: Gekitou-hen,-,-,-,"Though Hibiki and crew defeated a super-huge battleship of the earth in the last of the first stage, they noticed five battleships further aiming at Mejeiru and Tarahk. And, crew of NIRVANA learnt Tarahk and Mejeiru which were their home had been faced to the crisis of Karitori (reaping). Travel to their home is speed up so that they may inform of the crisis. On the way, current information of the earth having been brought by girl Misty who had come to travel with them was worse than they can imagine. Hibiki and crew noticed a true fight was in the future. VANDREAD is finally changed into final system by the attack of the enemy who becomes violent more and more. Can they save their home? And, what happens to the relations between Hibiki and Dita?

(Source: AnimeNfo)"
Vanilla,-,Music,1,6.0,9199,17603,209,0,G - All Ages,Finished Airing,"Dec 8, 2019",-,-,,,,Original,-,3 min.,-,Music,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"To coinside with Sachiko Aoyama's first solo EP ""Maboroshi"", a music video featuring the song Vanilla was released onto YouTube."
Vanitas no Karte,The Case Study of Vanitas,TV,12,7.91,705,449,424029,"6,107",R - 17+ (violence & profanity),Finished Airing,"Jul 3, 2021 to Sep 18, 2021",Summer 2021,Saturdays at 00:00 (JST),"Aniplex,Square Enix,Hakuhodo DY Music & Pictures,Contents Seed",Funimation,Bones,Manga,Shounen,23 min. per ep.,Supernatural,-,-,"Historical,Vampire",-,-,-,-,-,Vanitas no Karte Part 2,-,-,"Vanitas no Karte: En Route Pour le Gévaudan, Vanitas no Karte: Le Chemin Parcouru Depuis la Rencontre",-,-,-,"Scorned by others of his kind for being born under a blue moon, the vampire Vanitas grew afraid and desolate. According to legend, he created a cursed grimoire known as the ""Book of Vanitas,"" and it is said he would one day use it to bring retribution upon all vampires of the crimson moon.

In 19th century Paris, Noé Archiviste is searching for the fabled Book of Vanitas. Whilst traveling aboard an airship, he is saved from a vampire attack by an eccentric doctor who calls himself Vanitas and carries the very tome he seeks. Ironically, the self-proclaimed vampire specialist is a mere human who inherited both his name and the book from his master, the same Vanitas of legend. As the odd case of the Charlatan's Parade crops up, the doctor's ability to restore sanity to vampires by recovering their true name will prove most beneficial.

[Written by MAL Rewrite]"
Vanitas no Karte Part 2,The Case Study of Vanitas Part 2,TV,12,8.21,330,982,209517,"2,288",R - 17+ (violence & profanity),Finished Airing,"Jan 15, 2022 to Apr 2, 2022",Winter 2022,Saturdays at 00:00 (JST),"Aniplex,Square Enix,Hakuhodo DY Music & Pictures,Contents Seed",,Bones,Manga,Shounen,23 min. per ep.,Supernatural,-,-,"Historical,Vampire",-,-,"Vanitas no Karte, Vanitas no Karte: En Route Pour le Gévaudan, Vanitas no Karte: Le Chemin Parcouru Depuis la Rencontre",-,-,-,-,-,-,-,-,-,"Vanitas and Noé Archiviste head out to the town of Gévaudan in search of the ""Beast,"" an enormous wolf-like creature that has slaughtered hundreds of people. Suspecting that the Beast is a curse-bearing vampire, Vanitas primarily aims to heal it using the powers of his grimoire.

Along the way, the two get separated and suddenly travel back to the past—to the exact moment the Beast is lurking in the woods. After a battle against the gigantic wolf and a vampire hunter, Vanitas decides to team up with Jeanne in order to find Noé. Despite being allies, Jeanne's goal is the opposite of Vanitas', as she was tasked to kill the Beast—suspecting it may be someone she used to know.

Meanwhile, a severely wounded Noé is picked up by the mysterious Chloé d'Apchier and her servant. Like Noé, Chloé is a vampire whose existence was erased from the public's knowledge. She has been a guardian for future generations and once tried to find a way to become human again. While Noé is grateful to Chloé for her hospitality, little does he know that she might be siding with forces far more dangerous than the Beast itself.

[Written by MAL Rewrite]
"
Vanitas no Karte: En Route Pour le Gévaudan,The Case Study of Vanitas Episode 12.5 – Recap,Special,1,6.81,4841,4679,16906,84,R - 17+ (violence & profanity),Finished Airing,"Jan 8, 2022",-,-,,,Bones,Manga,Shounen,23 min.,Supernatural,-,-,"Historical,Vampire",-,-,-,-,-,Vanitas no Karte Part 2,-,-,-,-,-,-,"Recap of the first 12 episodes narrated by Tomoaki Maeno, with a sneak peek of the second cours."
Vanitas no Karte: Le Chemin Parcouru Depuis la Rencontre,-,Special,1,6.83,4724,7241,5648,30,R - 17+ (violence & profanity),Finished Airing,"Dec 31, 2021",-,-,,,Bones,Manga,-,44 min.,Supernatural,-,-,"Historical,Vampire",-,-,-,-,Vanitas no Karte: En Route Pour le Gévaudan,Vanitas no Karte Part 2,-,-,-,-,-,-,Recap of first cours of Vanitas no Karte narrated by Toshiyuki Morikawa. Includes a short preview of the second cours.
Vanquished Queens,-,OVA,4,6.0,9200,5177,13056,14,R+ - Mild Nudity,Finished Airing,"Mar 29, 2013 to Sep 30, 2014",-,-,"Genco,Hoods Entertainment",,Arms,Other,-,24 min. per ep.,-,-,"Action,Adventure,Fantasy,Ecchi",-,-,-,-,Vanquished Queens Specials,-,Queen's Blade: Rebellion,-,-,-,-,-,-,Vanquished Queens OVAs depict what happened to various characters who were absent in Queen's Blade: Rebellion and what happened to them after Queen's Blade: Utsukushiki Toushitachi.
Vanquished Queens Specials,-,Special,4,5.44,11458,6949,6271,2,R+ - Mild Nudity,Finished Airing,"Mar 29, 2013 to Sep 30, 2014",-,-,"Genco,Hoods Entertainment",,Arms,Other,-,6 min. per ep.,Ecchi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Specials included on the Vanquished Queens Blu-rays/DVDs.
Variable Geo,-,OVA,3,5.56,11038,7838,4678,6,R+ - Mild Nudity,Finished Airing,"Nov 29, 1996 to Jun 27, 1997",-,-,KSS,ADV Films,Chaos Project,Game,Shounen,27 min. per ep.,-,-,"Action,Ecchi","Martial Arts,Super Power",-,-,-,-,-,-,-,-,-,-,-,-,"The special of the day is Variable Geo-a brutal battle between waitresses who serve up generous portions of energy blasts and vicious side orders of murderous martial artistry.

For buffed beauties who make below-minimum wages, VG is the perfect way to make some fast cash. The victorious walk away with millions, and the defeated lose everything (namely, all their clothes).

But this high-stakes sport has dark forces and dubious practices behind the fun and games. Lethal injections make steroids seem like vitamins. Instead of team prayer, there's demonic possession. Athletic sponsors are malevolent corporations with a more frightening agenda than increased market share. It's all just part of the game.

(Source: AniDB)"
